, ,ΐΡ,ΐΡ,ΐΡ
‘εγ,β’Ξ –F¶,0,0,"3,153,183"
‘εγ,R’Γ ¤κY,"6,531,729","21,457,550","1,271,124"
‘εγ,“Ώ’n ’‰κ,0,0,"323,675"
‘εγ,¬²X ‰λ”Ν,"1,587,721","26,531,035","3,385,916"
‘εγ,¶–{ —ν,"7,852,587","3,262,624","2,344,858"
‘εγ,Ε“ΰ “Ήκ,0,0,"20,565"
‘εγ,’Σ’J ‘ρ‹I,"33,743,096","54,283,447",0
‘εγ,ν ³‘P,"11,577,151",0,0
‘εγ,–μ”¨ “ΉY,"15,488,183","11,297,783","5,936,859"
‘εγ,“ν‰ª ‘ε,"1,452,433","7,180,109","1,990,264"
‘εγ,M’J ‰h•γ,"15,221,688","9,733,966","5,923,218"
‘εγ,“c›Έ –FL,"6,255,373","2,473,058","2,793,035"
‘εγ,‡ ’Ό–Ψ,"6,353,358","5,895,160","12,931,574"
‘εγ,“V“¶ dF,"3,089,990","5,847,163","7,645,678"
‘εγ,G —²™,0,0,"4,281,171"
‘εγ,•½Ό —•F,"38,393,881","37,770,057","5,855,023"
‘εγ,›–μ ’u,"4,676,794","16,172,358","36,006,506"
‘εγ,’|‰ª WG,"52,358","48,432,920","14,939,090"
‘εγ,’©‰ª μκY,"11,262,593","1,600,750","65,480,812"
‘εγ,p“c ’Όm,"7,562,548","10,615,673","67,610,268"
‘εγ,“‡K —,0,0,"16,992,887"
‘εγ,‰ª“΅ “NO,0,0,"2,141,972"
‘εγ,‚©‘ς —l,"250,947","25,727,791","20,575,541"
‘εγ,’·’| K΅,0,0,"3,083,009"
‘εγ,C•σ φ—Y,"2,231,507","16,330,681","7,548,121"
‘εγ,–ξγ [O,"358,398","8,680,049","5,681,782"
‘εγ,–ξƒ–•” ’j,0,0,"39,143"
‘εγ,–ε—Ρ κ“o,"6,491,650","17,219,189",0
‘εγ,cΤ —EO,"17,461,571",0,0
‘εγ,`‰Ί K‹I,"80,654,111","54,644,712","45,461,385"
‘εγ,β’Ξ –F¶,"5,366,380","11,992,010","7,998,772"
‘εγ,R’Γ ¤κY,"11,424,377","8,036,243","7,291,759"
‘εγ,“Ώ’n ’‰κ,"4,625,456","1,549,430","5,609,431"
‘εγ,¬²X ‰λ”Ν,"4,037,362","2,376,786","9,737,047"
‘εγ,¶–{ —ν,"2,179,413","4,826,276","9,032,573"
‘εγ,Ε“ΰ “Ήκ,"6,877,765","2,748,678","3,561,947"
‘εγ,’Σ’J ‘ρ‹I,"14,569,256","10,920,306","5,537,042"
‘εγ,ν ³‘P,"6,073,990","24,737,397","6,834,095"
‘εγ,–μ”¨ “ΉY,"9,294,296","11,611,041","7,103,886"
‘εγ,“ν‰ª ‘ε,0,0,"33,164"
‘εγ,M’J ‰h•γ,"41,894,860","38,786,265","65,028,204"
‘εγ,“c›Έ –FL,"71,970,863","66,820,506","64,544,567"
‘εγ,‡ ’Ό–Ψ,"4,545,885","795,959","6,936,308"
‘εγ,“V“¶ dF,0,0,"8,334"
‘εγ,G —²™,"56,253,957","59,378,303","72,887,923"
‘εγ,¬΄ ‹Ε,"7,818,993","30,711,083","17,584,997"
‘εγ,K–μ ³‘ΎY,"2,492,009","69,776,489","37,047,203"
‘εγ,–μ •q’j,0,0,"2,135,140"
‘εγ,V‘q ‹MΝ,0,0,"86,737"
‘εγ,VΘ “ρN,"7,045,849","13,085,051","16,352,515"
‘εγ,a“c ΅,0,0,"2,291,630"
‘εγ,ΌΞ ‰ΐ—C,"6,113,713","19,062,105","844,211"
‘εγ,γ]F ‘μ–¤,"535,474","17,636,737","5,236,263"
‘εγ,”’’J P‘Ύ,0,0,989
‘εγ,–…”φ ’‰L,"49,466,323","54,118,084",0
‘εγ,Z θ¶,"19,164,205",0,0
‘εγ,‹Κθ ³‹C,"4,145,780","9,345,849","5,638,848"
‘εγ,”ª–Ψ“c _‹`,"5,971,082","11,934,546","15,492,537"
‘εγ,‘εΰ r[,"5,817,432","14,363,487","9,993,388"
‘εγ,‰i‹΄ \•,"9,685,230","5,383,409","11,205,255"
‘εγ,‘ –μ —SκN,"4,958,806","4,975,492","4,272,152"
‘εγ,’Ή’J•” –―¶,"5,114,284","8,509,323","2,434,750"
‘εγ,s“c ”L,0,0,"3,217,079"
‘εγ,•Ί ’‰,"478,648","4,272,589","7,481,133"
‘εγ,Hμ ²‘ε,"7,574,960","1,354,907","5,088,504"
‘εγ,‰ΊΘ •q²,0,0,"23,325"
‘εγ,ΐ•ϋ •Fr,"19,255,561","18,314,345",0
‘εγ,­Τ ΉΖ,"7,172,993",0,0
‘εγ,¬£ ‰h‹g,"9,816,805","552,575","2,392,728"
‘εγ,“c—Ά M,"11,047,240","11,546,159","4,695,830"
‘εγ,A© C‘Ύ,"7,287,776","14,024,474","2,713,979"
‘εγ,’hθ o,"7,200,493","12,206,272","6,678,968"
‘εγ,–{ V‘Ύ,"13,256,873","15,190,215","13,892,232"
‘εγ,“ς–μ ‹M,"14,052,912","12,129,662","10,173,355"
‘εγ,‹`‰i ΊG,"7,235,218","11,370,628","14,007,901"
‘εγ,“eμ ΄½,"9,247,250","14,906,461","12,283,901"
‘εγ,Mι ‘Ύ“ρ,"9,022,852","1,545,758","4,267,918"
‘εγ,‰ª ^ξ,0,0,"25,240"
‘εγ,‹‰® ‹§—m,"6,031,143","16,749,377",0
‘εγ,δ –@”V,"6,869,616",0,0
‘εγ,Τ’‡ —T—Y,"12,359,954","13,526,430","13,660,503"
‘εγ,’†Vδ _Ζ,"4,638,938","10,762,217","4,845,362"
‘εγ,‰L“‡ –@¶,"506,200","6,565,082","1,664,783"
‘εγ,—“ G’‰,"15,696,541","14,200,641","9,681,896"
‘εγ,b”δ{ ‰h‘ ,"12,314,770","718,496","3,728,746"
‘εγ,‹“c —D•½,"5,194,603","123,199","13,653,854"
‘εγ,’Òθ ®a,0,0,"13,089,452"
‘εγ,½ ’Ό,"2,689,305","14,746,295","15,702,484"
‘εγ,O“c hi,"15,257,812","4,822,944","11,841,743"
‘εγ,–ª•” ‹Mυ,"8,584,641","6,935,596","15,909,100"
‘εγ,N—t υW,"5,383,208","12,676,243","5,549,172"
‘εγ,K“° ‹§κ,"1,631,183","4,700,291","8,878,251"
‘εγ,δη² ϋκ,0,0,"10,261,616"
‘εγ,ΐ‘ξ W—Η,0,0,"2,172,481"
‘εγ,`‰ª –«‹M,"7,309,918","2,072,604","9,726,035"
‘εγ,‘ψ C‘ε,0,0,"2,312,872"
‘εγ,έ’† Ή‘Χ,"1,700,263","2,772,345","11,303"
‘εγ,_‰i ‹³•½,"11,114,613","6,806,360","4,991,269"
‘εγ,”’’Φ “j,0,0,"15,189"
–ΌΓ‰®,‰Ί_ ‚δ‚«‚¨,0,0,"16,341"
–ΌΓ‰®,•Τ ‰υl,"923,173",0,0
–ΌΓ‰®,Ά ‹vO,"9,012,772","5,708,781","9,344,633"
–ΌΓ‰®,μ—F–Ό ε,"2,825,841","4,840,802","9,499,510"
–ΌΓ‰®,γ•Π•½ ’¨,"2,522,817","10,653,811","8,264,868"
–ΌΓ‰®,‰κΓ ’q—S,"3,749,721","4,380,825","12,116,009"
–ΌΓ‰®,–° “S¶,"10,924,419","11,201,606","15,197,713"
–ΌΓ‰®,‰_•τ Ό”V•,"1,196,121","13,725,830","7,399,842"
–ΌΓ‰®,‹g“c ’BΖ,0,0,"21,790,132"
–ΌΓ‰®,Γ‰κ N,0,0,"299,916"
–ΌΓ‰®,‰ΊR ³s,"9,584,061","19,157,721","12,007,060"
–ΌΓ‰®,”Ρ‘Ί ~j,0,0,"2,158,016"
–ΌΓ‰®, •ª ‹`M,"3,073,279","17,347,916","7,131,601"
–ΌΓ‰®,•’J ‘ε“ρY,"4,133,308","5,301,992","5,280,745"
–ΌΓ‰®,‚•” °‹v,0,0,"37,461"
–ΌΓ‰®,–m•” ”M,"50,210,558","43,618,179",0
–ΌΓ‰®,λ–“ ³α,"23,483,770",0,0
–ΌΓ‰®,ΰFΰV κ”ό,"66,000,302","12,650,577","3,435,273"
–ΌΓ‰®,‘½Ξ ‘P‹v,"50,540,670","1,197,598","38,977,521"
–ΌΓ‰®,ΐ O‹B,"12,581,763","19,459,010","60,261,028"
–ΌΓ‰®,r–μ ²¶,"4,600,098","12,912,018","6,014,893"
–ΌΓ‰®,“΅η ½α,"223,223","11,500,354","1,673,231"
–ΌΓ‰®,δF ’κN,0,0,"12,581"
–ΌΓ‰®,Ι“¤“c r‹M,"5,098,417","26,546,452","45,726,025"
–ΌΓ‰®,Aθ “N–Ύ,"70,518,272","80,482,952","38,332,143"
–ΌΓ‰®,N–{ ’‰j,"52,941,993","48,219,632","66,133,054"
–ΌΓ‰®,‘ε”N –«”V,0,0,"1,786,259"
–ΌΓ‰®,–Ψ–μ“c F—S,"8,495,786","3,703,792",0
–ΌΓ‰®,Rs _[,"7,730,124","8,151,772",0
–ΌΓ‰®,‰Ίd «”,"11,428,167","13,603,794",0
–ΌΓ‰®,’|”n ³,"29,881,007",0,0
–ΌΓ‰®,ΰ_“ΰ Π—Ί,"28,493,540",0,0
–ΌΓ‰®,’I’J υ_,"12,672,807",0,0
–ΌΓ‰®,Ό’Γ ‹gυ,"55,353,741","32,036,202",0
–ΌΓ‰®,—K”γ ‘ε,"49,728,300","55,083,969","54,914,119"
–ΌΓ‰®,ª•z •qL,0,0,"11,584,632"
–ΌΓ‰®,³A –‹v,0,0,"5,508,698"
–ΌΓ‰®,·—Ρ ‚Β‚ζ‚µ,"3,659,878","2,862,904","11,385,109"
–ΌΓ‰®,R’Σ ‹,0,0,"1,531,305"
–ΌΓ‰®,•p ‰pj,"715,686","5,534,026","3,898,857"
–ΌΓ‰®,υ ’B“ρ,"9,815,524","21,083,681","4,463,318"
–ΌΓ‰®,‹Υ‰Ή ’¨–η,0,0,28
–ΌΓ‰®,Ό M°,"53,203,361","24,871,329",0
–ΌΓ‰®,”ª\“‡ φ‹v,"2,812,741",0,0
–ΌΓ‰®,’ΞR ‰p’m,"12,077,720","1,563,674","855,582"
–ΌΓ‰®,›Έª ’mm,"1,762,448","8,961,176","7,329,031"
–ΌΓ‰®,‰W’J ξj,"13,964,946","1,726,460","14,423,004"
–ΌΓ‰®,σ} —T–,"3,779,467","125,428","5,523,886"
–ΌΓ‰®,Ϊμ ”Νκ,"12,621,672","15,989,577","1,796,867"
–ΌΓ‰®,“Ήθ ‰p‚,"14,384,095","15,731,754","14,766,082"
–ΌΓ‰®,–Ξ φΖ,0,0,"13,092,385"
–ΌΓ‰®,ιΰV ‘ε,0,0,"7,190,112"
–ΌΓ‰®,”—–μ “l–²,"9,637,469","2,475,543","22,581,005"
–ΌΓ‰®,‹eκ •¶,0,0,"2,500,103"
–ΌΓ‰®,σE «‘ ,"3,345,950","10,419,451","2,643,390"
–ΌΓ‰®,‰Ζ’Λ ƒ^ƒPƒ‹,"288,695","3,602,779",0
–ΌΓ‰®,ιΞ —tκ,"15,593,094",0,0
–ΌΓ‰®,‹y”\ ’²,"26,930,114",0,0
–ΌΓ‰®,‰Fª‰ª ³–υ,"2,037,804",0,0
–ΌΓ‰®,“y“‡ “Nb,"59,024,240","32,420,212",0
–ΌΓ‰®,Γ”gεU ’‰‰›,0,0,"2,190,518"
–ΌΓ‰®,δΛγ ³η,0,0,"5,059,378"
–ΌΓ‰®,£Λ_“ΰ ‹±¶,"11,568,719","1,289,358","9,560,539"
–ΌΓ‰®,£Λ–{ —ζ¶,0,0,"735,598"
–ΌΓ‰®,‰i‹u ‘¥G,"2,359,880","14,787,827","5,266,347"
–ΌΓ‰®,‰ª‹ ‘τ•v,"8,863,540","11,724,706","1,755,626"
–ΌΓ‰®,‰½μ –Ξ²,0,0,"31,782"
–ΌΓ‰®,–Ψ ‘u,"40,493,639","12,044,004",0
–ΌΓ‰®,β“c ‹B,"31,773,477",0,0
–ΌΓ‰®,’|–{ ‹Mm,"4,773,137","13,930,417","4,719,494"
–ΌΓ‰®,“ΰC a‹`,"3,778,850","12,265,041","10,789,126"
–ΌΓ‰®,έ–μ jY,"3,492,182","2,473,638","14,293,376"
–ΌΓ‰®,•Δ΄ όμ,"2,619,285","7,256,172","8,599,270"
–ΌΓ‰®,R‰Θ “ρN,"653,940","16,744,286","863,009"
–ΌΓ‰®,‘ι–μ ΄΅,"1,964,100","1,826,141",0
–ΌΓ‰®,“ —T–η,"1,009,635",0,0
–ΌΓ‰®,O’Λ Cl,"14,306,361",0,0
–ΌΓ‰®,Ϊ Lκ,"9,690,782",0,0
–ΌΓ‰®,δƒmϋ ·,"8,838,625","947,163",0
–ΌΓ‰®,‰«“κ ‰Δ‹P,0,0,"13,859,544"
–ΌΓ‰®,”“‡ —Η’j,0,0,"4,888,952"
–ΌΓ‰®,‘ε’Ή G¬,"13,429,476","5,677,864","732,473"
–ΌΓ‰®,’J–μ _‹`,0,0,"2,245,235"
–ΌΓ‰®,Ώμ _•F,"4,813,627","24,498,487","4,093,507"
–ΌΓ‰®,ΛΥ ’m¬,"13,109,416","3,285,527","3,928,723"
–ΌΓ‰®,γ£ —Ί‘ΎN,0,0,"29,404"
–ΌΓ‰®,‰Ν”g ®O,"33,457,567","41,599,363",0
–ΌΓ‰®,‘ε {,"28,002,427",0,0
–ΌΓ‰®,“c”V”¨ W–ν,"10,317,077","814,336","4,948,927"
–ΌΓ‰®,‰ª”φ D”V,"9,482,081","7,659,982","4,817,081"
–ΌΓ‰®,‚‘½ “ou—Y,"8,805,927","13,379,247","2,984,542"
–ΌΓ‰®,–“‡ ‰λ—R,"11,251,813","10,556,663",0
–ΌΓ‰®,“μ‰’ DK,"1,435,292",0,0
–ΌΓ‰®,M–μ ‘ε—ƒ,"4,965,962","8,189,718","54,543,035"
–ΌΓ‰®,•S–Ψ –F‹P,"7,774,654","11,132,603",0
–ΌΓ‰®,–Ψ‰κ ²”,"15,370,331","9,938,279",0
–ΌΓ‰®,–Ψ–Θ “S,"507,512","2,303,570","89,946"
–ΌΓ‰®,’£Θ x—Y,"83,630","16,948,791","1,536,573"
–ΌΓ‰®,›ΤR G—Ί,"12,313,120","6,305,957",0
–ΌΓ‰®,–– ’B,"27,671,300",0,0
–ΌΓ‰®,ΤΒ •ό“T,0,0,"35,422"
–ΌΓ‰®,βΊ “ΉΖ,"9,537,135","10,351,392",0
•‰ª,Γ’·’J Wu,"29,637,995",0,0
•‰ª,—L‹v «”Ν,0,0,"2,194"
•‰ª,ω‹v•Ϋ ‹M—Ί,"18,433,954","4,155,048",0
•‰ª,°–{ ”΅,"22,180,517",0,0
•‰ª,H’ε “κY,"10,585,828","8,332,404","11,613,790"
•‰ª,‘Ί’‡ ®,"4,551,361","15,484,340","6,948,864"
•‰ª,“ρ–Ψ ΞΆ,"6,132,500","10,650,047","4,509,829"
•‰ª,?© ’qκY,"9,855,152","13,161,561",0
•‰ª,γƒm‰€ ό,"45,345","22,622,416","1,984,604"
•‰ª,‰ª •όG,"4,276,424","4,417,619","4,189,556"
•‰ª,I’Ψ ¬r,0,0,"4,052"
•‰ª,μ‹v–{ ^‰›,"8,448,128","6,749,361","8,152,035"
•‰ª,β‘εH ®—m,"6,049,625","12,861,081","13,402,335"
•‰ª,rΤ ϊm,"12,684,967","9,030,686","4,605,921"
•‰ª,•—Λ ηG,0,0,"14,577"
•‰ª,γ‹v cY,"659,537","12,763,389",0
•‰ª,’Γe ’qu,"4,717,861","4,674,690",0
•‰ª,‹M”V ^,"15,363,351","955,070",0
•‰ª,? —΄•¶,0,0,"6,869,693"
•‰ª,Γ… χκ,0,0,"9,061,174"
•‰ª,•β —T‚,"10,697,970","10,117,285","4,634,861"
•‰ª,ά£ ‰ΐ°,0,0,"3,223,243"
•‰ª,w’J ®h,"2,439,485","1,860,551","5,172,865"
•‰ª,‹Λ”φ ‹•,"5,340,234","20,093,651","5,992,108"
•‰ª,–Όδ ’·,0,0,"1,238"
•‰ª,‘½Ι—Η P–Ύ,"33,291,082","34,101,073",0
•‰ª,_θ ’q–η,"2,667,130",0,0
•‰ª,“c“ N”,"2,518,301","4,085,478","10,919,765"
•‰ª,΄“c ‹v,"3,863,002","12,358,917","14,391,514"
•‰ª,‘ε‰ª ‘ρ^,"14,263,713","5,804,521","645,550"
•‰ª,eR ³r,"11,373,668","5,552,019","1,135,192"
•‰ª,…‹΄ κ–ν,"13,535,750","12,181,266","6,716,763"
•‰ª,’†‰z b•γ,"14,835,675","15,922,207","161,757"
•‰ª,‰Yϋ ‘Χi,0,0,"377,439"
•‰ª,ΐ¶ φi,"644,220","27,222,548","5,230,104"
•‰ª,”’Ξ ’q°,"14,562,403","7,157,381","4,319,762"
•‰ª,α–{ K—m,0,0,"13,840"
•‰ª,—L–– Ή,"9,172,615","10,726,252","3,467,334"
•‰ª,‰e“‡ —,"14,372,257","6,955,110","3,016,107"
•‰ª,Γ΄ ‰p‹M,"8,583,053","36,998,582","66,596,532"
•‰ª,‹{‰’ G¶,0,0,"21,765,892"
•‰ª,“‡ƒm] hj,"6,307,722","9,027,208","6,882,566"
•‰ª,‘Ύ“| χi,"13,041,929","6,472,169","13,259,481"
•‰ª,“ςθ W“T,"12,307,561","5,403,061","12,492,773"
•‰ª,”’ ”[,"56,548,085","3,457,210","56,577,338"
•‰ª,µη —Eu,"2,463,866","5,670,337","15,669,626"
•‰ª,γθ ‰ΐ‘ε,0,0,"21,070,035"
•‰ª,”H”e υ•q,0,0,"6,302,062"
•‰ª,o‰Ί –υ‘ε,"15,935,736","10,467,813","6,736,402"
•‰ª,Σ“ °¶,0,0,"1,928,621"
•‰ª,Aδ °i,"550,171","6,118,735","7,420,211"
•‰ª,‹΄”φ °κ,"11,506,683","11,654,948","4,970,308"
•‰ª,‰„ _ΐ,0,0,"36,125"
•‰ª,^“Ί —³‘ΎN,0,0,"12,389"
